Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM,Year
272,Rice,-10.12,105.7,115.8,69.7,0.022000000000000002,-3.5,103.5,107.0,-1.5,2016
273,Sacramento St.,-10.13,98.8,108.9,68.5,0.049,-5.74,102.5,108.3,-3.9,2016
274,Lipscomb,-10.14,101.5,111.6,72.8,0.006,-3.91,104.8,108.7,0.82,2016
275,Delaware,-10.22,101.5,111.7,67.4,-0.004,2.22,105.3,103.1,-0.89,2016
276,Cornell,-10.34,98.2,108.5,72.7,0.046,-0.53,104.6,105.2,-1.41,2016
277,Houston Baptist,-10.39,101.6,112.0,70.3,0.07400000000000001,-4.83,102.3,107.2,4.49,2016
278,Stetson,-10.44,104.0,114.5,70.6,-0.046,-3.91,104.2,108.1,-0.29,2016
279,Rutgers,-10.63,97.5,108.1,70.4,-0.036000000000000004,6.68,108.7,102.0,-4.08,2016
280,Fairleigh Dickinson ,-10.63,104.4,115.0,71.5,0.09699999999999999,-9.44,98.7,108.1,-0.17,2016
281,Troy,-10.69,98.3,109.0,68.4,-0.021,-1.52,103.4,104.9,-2.27,2016
282,Youngstown St.,-10.7,103.2,113.9,72.4,0.006999999999999999,-0.15,104.5,104.7,0.63,2016
283,Utah Valley,-10.71,99.6,110.3,74.2,-0.022000000000000002,-4.19,102.2,106.4,0.52,2016
284,St. Francis NY,-11.23,93.9,105.2,65.8,0.011000000000000001,-9.98,98.8,108.8,-3.22,2016
285,Holy Cross ,-11.39,97.1,108.5,63.6,0.065,-6.09,101.9,108.0,-6.27,2016
286,Alabama St.,-11.59,99.1,110.7,69.0,0.028999999999999998,-7.89,99.3,107.2,4.32,2016
287,LIU Brooklyn,-11.78,100.1,111.9,72.3,0.049,-11.43,98.2,109.6,-8.71,2016
288,Loyola MD,-11.85,100.8,112.6,66.7,-0.03,-5.42,102.0,107.4,1.65,2016
289,North Texas,-11.89,100.8,112.7,69.7,0.015,-4.41,103.0,107.5,-4.66,2016
290,Cleveland St.,-11.89,91.6,103.5,63.8,0.02,0.85,106.2,105.4,3.12,2016
291,Quinnipiac,-11.89,91.9,103.8,68.5,-0.027999999999999997,-5.55,102.2,107.7,-8.44,2016
292,Liberty,-12.11,98.7,110.8,63.2,0.077,-3.45,103.6,107.0,2.21,2016
293,Florida Atlantic,-12.36,95.7,108.1,67.5,-0.033,-1.38,105.4,106.8,4.72,2016
294,Seattle,-12.37,94.3,106.7,65.8,0.059000000000000004,-7.15,100.4,107.6,-6.46,2016
295,Longwood,-12.51,100.4,112.9,69.2,-0.039,-4.76,103.4,108.2,-0.85,2016
296,Jacksonville St.,-12.58,98.3,110.9,64.9,-0.067,-3.87,104.4,108.3,-3.98,2016
297,Campbell,-12.82,100.2,113.0,68.1,-0.03,-7.62,100.6,108.2,-9.21,2016
298,Charleston Southern,-12.94,99.2,112.1,68.2,-0.008,-2.15,103.8,105.9,10.33,2016
299,St. Francis PA,-13.05,100.4,113.4,66.1,0.013999999999999999,-9.55,99.4,108.9,-0.83,2016
300,Sacred Heart,-13.11,99.6,112.7,71.2,0.006,-9.39,99.4,108.8,0.97,2016
301,Alabama A&M,-13.28,100.1,113.4,65.2,-0.046,-9.75,97.7,107.4,0.76,2016
302,North Carolina Central,-13.35,98.3,111.6,65.9,-0.076,-10.79,98.4,109.2,-0.07,2016
303,Robert Morris,-13.36,91.8,105.2,67.8,-0.033,-7.2,101.1,108.3,1.69,2016
304,Morgan St.,-13.58,94.9,108.5,69.1,-0.114,-8.48,99.9,108.4,3.11,2016
305,Southern Miss,-13.84,96.5,110.3,63.3,-0.019,-4.1,102.7,106.8,-0.84,2016
306,Bethune Cookman,-13.96,97.9,111.9,66.5,0.01,-9.08,99.9,109.0,1.46,2016
307,Marist,-13.97,102.0,116.0,68.1,-0.042,-4.92,101.7,106.6,-6.27,2016
308,Niagara,-14.17,94.1,108.2,65.7,0.059000000000000004,-3.76,103.3,107.1,-2.64,2016
309,VMI,-14.19,97.0,111.2,68.7,-0.022000000000000002,-2.13,104.4,106.5,2.87,2016
310,Southeastern Louisiana,-14.46,98.0,112.4,68.0,-0.017,-8.09,100.3,108.4,4.92,2016
311,SIU Edwardsville,-14.46,95.2,109.6,66.1,0.015,-3.11,104.5,107.6,1.55,2016
312,The Citadel,-14.51,103.1,117.6,80.0,0.008,-4.05,103.4,107.5,-5.45,2016
313,Alcorn St.,-14.55,98.0,112.6,65.5,0.10300000000000001,-9.04,98.8,107.8,3.06,2016
314,Northern Colorado,-14.65,103.3,118.0,68.3,0.024,-5.11,103.1,108.2,-0.94,2016
315,UMass Lowell,-14.99,100.6,115.6,73.2,0.1,-6.24,101.5,107.7,-2.74,2016
316,New Orleans,-15.01,96.4,111.4,72.2,-0.059000000000000004,-7.66,101.0,108.6,3.8,2016
317,Abilene Christian,-15.24,97.1,112.3,67.8,0.025,-7.76,101.4,109.2,-0.96,2016
318,Maryland Eastern Shore,-15.28,98.5,113.8,67.2,-0.009000000000000001,-6.74,101.0,107.7,8.95,2016
319,American,-15.34,92.1,107.4,61.3,0.111,-4.72,102.6,107.3,0.25,2016
320,Lamar,-15.48,97.3,112.8,72.0,-0.085,-9.6,100.4,110.0,-8.32,2016
321,Central Arkansas,-15.98,100.9,116.9,71.8,-0.068,-7.46,101.0,108.5,4.97,2016
322,USC Upstate,-16.03,100.6,116.6,66.2,0.006999999999999999,-4.96,104.2,109.2,-3.06,2016
323,Bradley,-16.03,86.6,102.6,67.0,0.017,3.37,105.1,101.7,4.52,2016
324,Hartford,-16.06,99.7,115.8,69.2,0.005,-6.21,100.7,106.9,-6.04,2016
325,Binghamton,-16.16,88.2,104.4,65.2,-0.021,-6.84,102.4,109.3,-5.06,2016
326,Lafayette,-16.42,99.6,116.0,69.4,-0.034,-5.98,101.4,107.4,-3.02,2016
327,McNeese St.,-16.44,97.8,114.3,68.0,0.012,-7.59,101.9,109.5,13.75,2016
328,Presbyterian,-16.58,93.7,110.2,67.2,0.044000000000000004,-5.17,103.5,108.7,-1.56,2016
329,Howard,-16.61,93.5,110.1,70.4,0.009000000000000001,-9.83,100.0,109.9,-1.69,2016
330,Northwestern St.,-16.62,101.6,118.2,73.8,-0.053,-6.29,102.0,108.3,13.07,2016
331,Nicholls St.,-16.75,92.2,108.9,68.4,0.015,-4.75,103.3,108.1,11.46,2016
332,Savannah St.,-16.85,87.4,104.2,65.9,0.11699999999999999,-10.53,99.1,109.6,1.14,2016
333,Coppin St.,-17.19,95.9,113.1,69.9,-0.040999999999999995,-6.94,101.1,108.0,11.26,2016
334,UMBC,-17.79,99.9,117.7,69.5,-0.039,-6.76,101.3,108.0,-6.23,2016
335,Illinois Chicago,-17.83,89.9,107.7,71.6,0.004,-0.76,104.6,105.4,-2.29,2016
336,Maine,-18.23,96.3,114.5,76.8,0.03,-6.87,100.8,107.7,-6.49,2016
337,Prairie View A&M,-18.57,89.0,107.6,68.7,0.008,-5.74,100.4,106.2,7.95,2016
338,UTSA,-18.98,97.9,116.9,71.4,-0.052000000000000005,-4.08,103.4,107.4,-1.23,2016
339,North Carolina A&T,-19.05,95.7,114.7,67.6,0.03,-10.32,98.3,108.6,-0.99,2016
340,Southeast Missouri St.,-19.25,91.2,110.5,70.8,-0.023,-3.15,103.9,107.1,0.62,2016
341,Mississippi Valley St.,-19.33,91.5,110.8,71.2,-0.001,-6.55,99.9,106.4,4.99,2016
342,Southern Utah,-20.3,98.2,118.5,68.2,-0.055,-4.17,103.6,107.8,3.7,2016
343,Northern Arizona,-20.65,92.5,113.1,70.3,-0.068,-2.34,104.9,107.3,10.46,2016
344,Arkansas Pine Bluff,-20.69,89.0,109.7,64.1,0.05,-3.91,102.1,106.0,10.98,2016
345,Grambling St.,-21.29,88.4,109.7,65.8,-0.035,-7.5,99.3,106.8,6.54,2016
346,Bryant,-21.7,93.2,114.9,67.4,0.023,-7.22,100.3,107.5,4.3,2016
347,Chicago St.,-22.21,91.8,114.0,69.0,-0.051,-0.39,103.9,104.3,4.42,2016
348,UT Rio Grande Valley,-22.36,95.1,117.4,67.5,0.037000000000000005,-4.42,102.0,106.5,-1.75,2016
349,Florida A&M,-24.58,83.7,108.3,69.4,0.040999999999999995,-11.11,99.4,110.5,-4.23,2016
350,Delaware St.,-24.71,88.5,113.3,66.2,-0.005,-7.32,100.4,107.8,5.28,2016
351,Central Connecticut,-26.79,92.5,119.3,67.0,-0.005,-10.55,98.2,108.7,-6.75,2016
